"Date","Flow","Flag","Tx","Tn","Rf","Sf","Sm","Pa"
2018-08-15,1.53999996185303,"",29.799999697455,18.1931033298887,0.349827589146022,0,NA,97.9575862068966
2018-08-16,1.45000004768372,"",29.1103450512064,17.7620687813594,7.69556208314567,0,NA,98.3362068965517
2018-08-17,1.46000003814697,"",26.2551722690977,20.068965583012,9.9309931459098,0,NA,97.9841379310345
2018-08-18,1.76999998092651,"",23.9931034219676,15.8379309095185,0.0342137931107447,0,NA,98.12
2018-08-19,2.04999995231628,"",25.0655172282252,13.6482758028754,0.51064138063069,0,NA,98.3613793103448
2018-08-20,1.87999999523163,"",25.4724136220998,14.9344827060042,1.17422413928755,0,NA,98.5186206896552
2018-08-21,2.03999996185303,"",23.3965514610554,18.0206898656385,35.1883414696003,0,NA,97.7537931034483
2018-08-22,4.05999994277954,"",20.0551726900298,14.2310344432962,0.181003447750519,0,NA,97.4541379310345
2018-08-23,4.51000022888184,"",25.8068962097168,12.3103447618156,0,0,NA,98.2031034482759
2018-08-24,3.88000011444092,"",26.3931032378098,13.8620689655172,0.141710344573547,0,NA,98.6441379310345
2018-08-25,2.99000000953674,"",24.0103449985899,17.4551722427894,9.2172517447636,0,NA,98.5741379310345
2018-08-26,2.55999994277954,"",26.937931060791,18.1137935375345,0.289217241108418,0,NA,98.2672413793103
2018-08-27,2.4300000667572,"",26.2000001710037,16.5034482890162,3.85766210227177,0,NA,98.2841379310345
2018-08-28,2.27999997138977,"",29.9172410636113,20.958620466035,1.03202414101568,0,NA,97.981724137931
2018-08-29,2.11999988555908,"",27.1310346537623,17.6034482758621,1.3357655138805,0,NA,97.8889655172414
2018-08-30,1.95000004768372,"",19.3172412740773,12.2137931626419,0.146399999743906,0,NA,98.7251724137931
2018-08-31,1.85000002384186,"",23.2000005656275,11.7793103250964,0.0696344827783519,0,NA,98.9624137931035
2018-09-01,1.75,"",27.5172415766223,12.7965517372921,0.879727585562344,0,NA,98.7358620689655
2018-09-02,1.67999994754791,"",28.4137930376776,20.6827591205465,0.209448274610371,0,NA,98.5420689655172
2018-09-03,1.61000001430511,"",29.1931039218245,18.9655173729206,0.216948276192978,0,NA,98.7558620689655
2018-09-04,1.54999995231628,"",27.948275862069,15.9172414253498,0,0,NA,99.1248275862069
2018-09-05,1.5,"",31.896551526826,19.7172416818553,1.27758276051488,0,NA,98.6620689655172
2018-09-06,1.48000001907349,"",24.5724142008814,15.5206896354412,0.0928241381871289,0,NA,98.8365517241379
2018-09-07,1.42999994754791,"",22.7448275335904,10.7413792774595,0,0,NA,99.0386206896552
2018-09-08,1.37999999523163,"",16.9862067781646,8.32758617401123,0,0,NA,99.1427586206896
2018-09-09,1.35000002384186,"",15.4137931363336,6.21379308042855,2.95890344011373,0,NA,99.0972413793103
2018-09-10,1.36000001430511,"",15.0068965451471,10.0275862134736,10.8465551836737,0,NA,98.5386206896552
2018-09-11,1.47000002861023,"",20.0275863121296,11.8793102132863,0.0311999997959055,0,NA,98.5537931034483
2018-09-12,1.55999994277954,"",23.517241445081,10.0793104171753,0,0,NA,99.0755172413793
2018-09-13,1.57000005245209,"",26.0344826270794,12.3689655106643,0,0,NA,99.1379310344827
2018-09-14,1.55999994277954,"",28.1344828112372,16.7034481969373,0.3698896549899,0,NA,98.8337931034483
2018-09-15,1.52999997138977,"",28.262069044442,17.3344823245344,0,0,NA,98.8396551724138
2018-09-16,1.48000001907349,"",28.9482757962983,16.4793102659028,0,0,NA,98.8755172413793
2018-09-17,1.44000005722046,"",27.7551725321803,17.4034477760052,0,0,NA,98.2631034482759
2018-09-18,1.39999997615814,"",24.9103447486614,14.8344827849289,0,0,NA,97.7662068965517
2018-09-19,1.36000001430511,"",20.1310346537623,10.6793103382505,0.0198827585012748,0,NA,98.3186206896552
2018-09-20,1.33000004291534,"",19.351724032698,10.6034484074034,2.29292411639773,0,NA,98.7348275862069
2018-09-21,1.44000005722046,"",30.4586203344937,12.9034482035144,8.5746310661579,0,NA,97.5906896551724
2018-09-22,1.51999998092651,"",15.586207028093,6.44137930047923,0,0,NA,98.8496551724138
2018-09-23,1.45000004768372,"",19.493103356197,3.62413789486063,0.0630206897340972,0,NA,99.0062068965517
2018-09-24,1.38999998569489,"",19.1344828112372,6.41034483087474,5.07775174338242,0,NA,99.3668965517241
2018-09-25,1.39999997615814,"",20.7379308897873,14.068965681668,4.64359657517795,0,NA,98.44
2018-09-26,1.46000003814697,"",21.2275862200507,10.3655173203041,0.197975861101315,0,NA,97.68
2018-09-27,1.50999999046326,"",17.3551722559436,5.59310337592816,0,0,NA,98.5996551724138
2018-09-28,1.5,"",20.517241445081,7.92413801982485,4.14281035291738,0,NA,98.2024137931034
2018-09-29,1.50999999046326,"",15.1517240918916,5.19999997369174,0.155327586007529,0,NA,98.8420689655172
2018-09-30,1.51999998092651,"",11.7103447749697,5.56206898853697,9.55988972762535,0,NA,99.1737931034483
2018-10-01,1.6599999666214,"",10.4482759607249,6.65172407544892,13.8989414346629,0,NA,99.2827586206896
2018-10-02,2.08999991416931,"",11.2896551263743,7.16206892605486,4.8857793150277,0,NA,98.3979310344828
2018-10-03,2.39000010490417,"",18.8034483810951,9.22413789814916,7.05419308563759,0,NA,98.4520689655172
2018-10-04,2.59999990463257,"",20.0827585417649,7.08620688010906,1.25661379715492,0,NA,97.8331034482758
2018-10-05,2.69000005722046,"",10.6379311002534,1.9344827388895,0.780662070060598,0,NA,98.9455172413793
2018-10-06,2.54999995231628,"",16.1482760001873,7.12068962228709,2.08687242968329,0,NA,98.3396551724138
2018-10-07,2.3199999332428,"",13.4448275401674,9.71034477496969,1.86515861955182,0,NA,98.9144827586207
2018-10-08,2.22000002861023,"",16.148275967302,8.26896547449046,3.26958275663442,0,NA,99.1720689655172
2018-10-09,2.40000009536743,"",27.0620688076677,12.6793103053652,5.58689652640244,0,NA,98.6572413793103
2018-10-10,3.00999999046326,"",26.1068966306489,16.3758618584995,0.558889653148322,0,NA,98.0362068965517
2018-10-11,2.64000010490417,"",21.2620689129007,9.84827590810842,0.280631036080163,0,NA,96.9724137931035
2018-10-12,2.22000002861023,"",9.53103466691642,4.26896562247441,1.81318275270791,0.0223793102556775,NA,97.4206896551724
2018-10-13,2,"",9.18275856149608,1.25862069273817,0.295348275324394,0,NA,97.7141379310345
2018-10-14,1.87000000476837,"",14.5827585088796,0.137931037308841,1.00016896066995,0,NA,98.4837931034483
2018-10-15,1.85000002384186,"",11.8137931494877,3.22413792281315,4.13666207214882,0,NA,97.7724137931035
2018-10-16,1.9099999666214,"",10.8689654120084,0.96206896983344,1.26211034223951,0,NA,98.2524137931034
2018-10-17,1.94000005722046,"",7.48620686037787,0.620689660310745,1.55546550093026,0.733710344495444,0.00476190447807312,97.8568965517241
2018-10-18,1.95000004768372,"",6.85517245325549,-2.306896563234,0.0428931033559914,0,0.0368421030671973,99.2927586206897
2018-10-19,1.9099999666214,"",14.3379310081745,2.36551722164812,1.30567931306773,0,NA,98.2148275862069
2018-10-20,1.87999999523163,"",11.2655172676876,2.74482759525036,0.295603447433176,0,NA,96.8944827586207
2018-10-21,1.80999994277954,"",4.56206892276632,-0.831034479470089,0.0461413793522736,0.0987344822236176,NA,98.3313793103448
2018-10-22,1.75999999046326,"",10.0827586404208,-0.0344827601621891,1.70137930738515,0,NA,98.3448275862069
2018-10-23,1.78999996185303,"",7.96206906746174,-1.02766628923087e-09,2.4596068900207,0,NA,98.0441379310345
2018-10-24,1.92999994754791,"",4.39310351733504,0.741379311372494,0.109855172192228,0.00984827589629025,NA,98.918275862069
2018-10-25,2.04999995231628,"",7.06551714601188,-1.06896551724138,0.0472034486331816,0,NA,98.8548275862069
2018-10-26,2,"",6.07931026919135,1.89999998026881,0.463348272545584,0.0226793103241201,NA,98.35
2018-10-27,1.92999994754791,"",6.01034483416327,0.434482761241239,2.51455517061825,4.99294137954712,0,97.8641379310345
2018-10-28,2.03999996185303,"",4.4551724236587,-0.0206896554807137,1.3847482821037,0.189444827622381,0,97.248275862069
2018-10-29,2.47000002861023,"",5.69999995724908,0.262068965825541,1.61874482960537,0.32204482781476,5.62413789486063,97.338275862069
2018-10-30,2.79999995231628,"",10.6965516846755,-2.97931033989479,13.3455551739397,0,5.67586204923432,98.3437931034483
2018-10-31,3.39000010490417,"",11.4517241510852,3.24137931034483,8.50647931263365,0,10.7999997138977,97.571724137931
2018-11-01,4.55999994277954,"",7.80344833176712,3.36551727919743,24.3913690632787,0,NA,97.8113793103448
2018-11-02,6.34999990463257,"",4.74137939255813,2.579310310298,3.81834135384395,0.113241379630977,0.300000011920929,97.1241379310345
2018-11-03,7.1100001335144,"",5.2965518030627,0.77931034410822,1.16429309598331,0.10513793047646,0.290000003576279,97.7003448275862
2018-11-04,7.51000022888184,"",7.16551718218573,-0.893103449509062,1.18228620907356,0,NA,99.5372413793103
2018-11-05,6.76999998092651,"",10.0896553828798,3.69655173400353,3.56673793135018,0,NA,98.5451724137931
2018-11-06,5.55999994277954,"",14.4137930047923,7.40000009536743,6.04316204991834,0,NA,97.0162068965517
2018-11-07,4.55999994277954,"",7.87931041059823,3.84137935474001,0.793265521526337,0.0289068965177084,NA,97.5631034482759
2018-11-08,3.90000009536743,"",5.95862074556022,0.762068969422373,0.426124138051066,0.0155034483699449,0.199999988079071,98.791724137931
2018-11-09,3.42000007629395,"",2.56896549257739,-1.19310345320866,4.36043448694821,2.87302067773095,0.996551713039135,98.6268965517241
2018-11-10,3.36999988555908,"",1.45517241954803,-3.98965517405806,0,3.18231724048483,0.0517241348480356,97.7444827586207
2018-11-11,3.42000007629395,"",2.10344826764074,-5.08965520201058,0.151237930974056,0.2806620669776,0,99.0362068965517
2018-11-12,3.26999998092651,"",4.96896551395285,-1.77241377994932,0.453255172433524,2.98055862558299,0.0310344809088214,99.0337931034483
2018-11-13,3.00999999046326,"",0.510344833906355,-5.29310341539054,0.0483999998661978,4.45628620016164,0,98.5437931034483
2018-11-14,2.85999989509583,"",-3.33793103283849,-9.63793103448276,0,0.499420687556267,0,99.4668965517241
2018-11-15,2.61999988555908,"",-0.213793107404791,-8.98620687682053,0,9.90792070586106,0,99.3031034482758
2018-11-16,2.64000010490417,"",2.24137928157017,-1.74482758291836,1.20701034007401,1.84290689024432,0,97.3013793103448
2018-11-17,2.90000009536743,"",1.93793101146303,-3.56206895565164,0.0441620690298491,0.623717242273791,0,98.3413793103448
2018-11-18,3.11999988555908,"",0.658620686109724,-6.46896554683817,0.465486205857376,0.490389654348637,0,98.9906896551724
2018-11-19,3.04999995231628,"",3,-3.80689652212735,0,1.19602758308937,0,98.3444827586207
2018-11-20,2.90000009536743,"",-0.1000000012332,-6.23793097200065,0,1.58648275095841,0,98.041724137931
2018-11-21,2.71000003814697,"ice_conditions",-0.93793103201636,-13.9586205975763,0,1.3027827575289,0,98.1462068965517
2018-11-22,2.71000003814697,"ice_conditions",-7.11034482100914,-17.72758615428,0,0,0,99.8213793103448
2018-11-23,2.59999990463257,"ice_conditions",1.07241380831291,-13.682758660152,0.071168966077525,0.108534482404076,0,99.2272413793103
2018-11-24,2.50999999046326,"ice_conditions",4.32068974396278,-3.09310346636279,3.31123793536219,0,4.05862068307811,97.6141379310345
2018-11-25,2.71000003814697,"",5.64482754674451,1.48620689737386,2.98133791726211,0.0644275865935046,13.244827599361,97.311724137931
2018-11-26,3.75999999046326,"",4.41034491308804,0.344827592886727,15.1880965068423,1.97715863688239,9.6448276536218,96.9068965517241
2018-11-27,6.46999979019165,"",1.04827587563416,-2.40344830217033,0.381827585142234,4.02906204092092,0.00689655131307142,96.4048275862069
2018-11-28,7.40999984741211,"",0.627586213679149,-3.14137929061363,0.041041379601791,0.843313788545543,9.6448276536218,96.9506896551724
2018-11-29,7.78000020980835,"",1.81034479881155,-1.82413789732703,0,0.0442724139911347,9.6448276536218,98.0096551724138
2018-11-30,6.84000015258789,"",1.07241381447891,-1.78620691546078,0.00307931036463585,0.0133793101774464,9.6448276536218,98.1710344827586
2018-12-01,5.42000007629395,"",2.72068965023962,-2.16206895482951,5.76887929850611,0.0303137930880847,9.6448276536218,98.5096551724138
2018-12-02,4.73000001907349,"",8.9965517109838,1.31034482142021,7.1295275852598,0.317189653885776,9.6448276536218,96.7348275862069
2018-12-03,5.44000005722046,"",4.38275857629447,-2.19655170933954,0.281924137010657,0.290375861628302,9.6448276536218,96.8255172413793
2018-12-04,5.80999994277954,"",-1.69310345731933,-7.83103454524073,0,0.107668965926458,9.6448276536218,98.3362068965517
2018-12-05,5.26999998092651,"ice_conditions",0.875862067115718,-8.72068980644489,0,0.683717244657977,9.6448276536218,98.23
2018-12-06,4.17999982833862,"ice_conditions",0.744827590112028,-5.76551721835959,0,1.78424138447334,9.6448276536218,98.0993103448276
2018-12-07,3.45000004768372,"ice_conditions",-5.91034488020272,-13.30689653857,0,3.53752070459826,9.6448276536218,99.2606896551724
2018-12-08,3.15000009536743,"ice_conditions",-1.48275860835766,-8.86551709010683,0,2.03081034380814,9.6448276536218,99.4451724137931
2018-12-09,2.89000010490417,"ice_conditions",-0.268965522020028,-6.02758622991628,0,0.223041380016968,9.6448276536218,99.1703448275862
2018-12-10,2.60999989509583,"",-0.096551726090497,-4.01724136286768,0.00601379309202833,0.0200551723868682,9.6448276536218,98.6879310344828
2018-12-11,2.54999995231628,"",-1.16206898360417,-4.13793098515478,0.0123999999547056,1.17479310159026,9.6448276536218,98.121724137931
2018-12-12,2.55999994277954,"",-0.38965517950469,-5.55862068307811,0,1.37753792466788,9.6448276536218,98.3820689655172
2018-12-13,2.52999997138977,"",0.479310349914534,-4.40344825284234,0.616234481334686,0.514258621067836,9.6448276536218,98.7006896551724
2018-12-14,2.61999988555908,"",3.28620690312879,-3.21379308864988,4.54971374314407,0.141348275388109,4.6413793070563,98.8227586206897
2018-12-15,3.24000000953674,"",3.08275858287154,-1.5655172611105,0.0978310340694312,0,0.0172413782826785,98.8258620689655
2018-12-16,3.53999996185303,"",2.68275862726672,-3.57931035962598,0.284737931757138,0,0,98.4020689655172
2018-12-17,3.44000005722046,"ice_conditions",1.63793105503608,-3.8482758505591,0,0.0278551724964175,0,97.5489655172414
2018-12-18,3.13000011444092,"ice_conditions",-2.72068965023962,-8.49310342196761,0,0,0,98.6413793103448
2018-12-19,2.80999994277954,"ice_conditions",5.55172417081636,-6.62068967161507,0,0,1.05517239817258,98.0934482758621
2018-12-20,2.55999994277954,"",4.85172427933792,-2.33103448358075,15.7150516838863,0,0.758620689655172,97.7537931034483
2018-12-21,3.74000000953674,"",4.04482753523465,-1.12413793185662,2.47247589045557,0,14.148275868646,95.9706896551724
2018-12-22,4.96000003814697,"",-2.38620688997466,-5.04827584891484,0,0.00784827587355314,0,96.8472413793103
2018-12-23,4.84000015258789,"",-0.817241376843946,-4.84137928074804,0.0571000003095331,1.16578620466693,0,98.3103448275862
2018-12-24,3.98000001907349,"",0.575862086024778,-3.9586207126749,0.0297034485586758,0.815689656241187,0,98.1131034482759
2018-12-25,3.27999997138977,"",-0.793103450331195,-6.82413793432301,0,0.245206895059553,0,99.0203448275862
2018-12-26,2.88000011444092,"ice_conditions",0.582758631171851,-8.32068964530682,0,0.234393101827852,0,99.3872413793104
2018-12-27,2.6800000667572,"ice_conditions",3.42413792939022,-11.9310345156439,6.45560685519514,0.0525275863193232,0.424137933500882,99.7248275862069
2018-12-28,2.70000004768372,"ice_conditions",9.69310339565935,-1.24137931034483,1.19749655805785,0.0241000000066284,8.71724136944475,97.4365517241379
2018-12-29,3.01999998092651,"ice_conditions",0.0310344801380717,-9.15862083435059,0,0.955451722802787,NA,98.3027586206897
2018-12-30,3.04999995231628,"ice_conditions",-0.0793103452386527,-8.82068972752012,0,0.413193100485308,0,98.4820689655172
2018-12-31,2.77999997138977,"ice_conditions",3.64137929061363,-5.69655176688885,12.8909378709464,0.394175861416192,3.70344824626528,98.3275862068966
2019-01-01,4.13000011444092,"ice_conditions",1.97241379474771,-8.27931039086704,1.17633448592548,0,1.35172411902197,97.6665517241379
2019-01-02,3.96000003814697,"ice_conditions",-2.94827585384764,-13.0827586404208,0,6.66427585996431,0,98.9220689655172
2019-01-03,3.4300000667572,"ice_conditions",-0.0413793112183439,-5.55517241050457,0.177362071542904,0.257910344878147,0,97.7675862068966
2019-01-04,3.0699999332428,"ice_conditions",5.26206894578605,-3.61034482923047,0.0812344825987158,0,1.38275858862647,97.3286206896552
2019-01-05,2.79999995231628,"ice_conditions",2.36896555177097,-3.60000000328853,0,0.0566482760397525,0,97.0937931034483
2019-01-06,2.60999989509583,"ice_conditions",1.56551723850184,-8.17931037113584,0.00497241379243547,0.0520724138437674,0,98.2279310344828
2019-01-07,2.47000002861023,"ice_conditions",3.23103448440289,-11.7172413530021,2.9994344793517,0.759320686603415,0.106896550490938,99.1848275862069
2019-01-08,2.51999998092651,"ice_conditions",5.58620681433842,-1.4000000049328,2.11563792310912,0.351844829731974,6.73793103777129,97.1034482758621
2019-01-09,2.86999988555908,"ice_conditions",0.951724138753168,-5.21034482429767,0.00332068965433101,0.901758625589568,0.175862063621653,97.0868965517242
2019-01-10,2.85999989509583,"ice_conditions",-6.74137931034483,-12.8827586338438,0,0.0551103449201789,0,98.0562068965517
2019-01-11,2.63000011444092,"ice_conditions",-9.46206891947779,-16.4310344827586,0,0.0648413795078623,0,99.2368965517241
2019-01-12,2.41000008583069,"ice_conditions",-6.38965522831884,-13.5103448341633,0,0.170303448007025,0,99.7827586206896
2019-01-13,2.23000001907349,"ice_conditions",-6.20344824626528,-15.2862069031288,0.0462793100882193,0.108562068949486,0,99.6965517241379
2019-01-14,2.08999991416931,"ice_conditions",-1.54137931198909,-13.6827585943814,0.409065516344432,0.185631034189257,0,99.081724137931
2019-01-15,1.98000001907349,"ice_conditions",-0.0448275876456294,-4.78620687024347,0.0235517240803817,0.942651723993236,0,98.4048275862069
2019-01-16,1.87999999523163,"ice_conditions",-1.0517241420417,-13.0517241708164,0,0.411658621039884,0,98.0393103448276
2019-01-17,1.80999994277954,"ice_conditions",-4.9551724236587,-17.1034482758621,0,1.73134481084758,0,99.0424137931034
2019-01-18,1.74000000953674,"ice_conditions",-0.955172407216039,-11.3172414056186,0,0.463537926303929,0,98.118275862069
2019-01-19,1.69000005722046,"ice_conditions",-12.403448367941,-17.4931034877382,0,4.09804136999722,0,98.9065517241379
